Country / territory of asylum/residence,Population type,Value_2016,Value_2017,Value_2018
Grenada,Refugees (incl. refugee-like situations),1,11,**
Guatemala,Asylum-seekers,11,18111218,**58339791*17
Guatemala,Others of concern,23900,62200,110600
Guatemala,Refugees (incl. refugee-like situations),16233110015016,218236111002206110,**8*39**100*216*17
Guinea,Asylum-seekers,133112131245,331193411222,10*1249***1502*
Guinea,Refugees (incl. refugee-like situations),4344504232958317101691171,437453930229886171020261181,*3735973812730287*7102456**8*
Guinea,Returned refugees,248,5,0
Guinea-Bissau,Asylum-seekers,1121173223,11611124,***6***5**5
Guinea-Bissau,Refugees (incl. refugee-like situations),11165310558374221811,11155310653100611211072,115*151065*370712*1072
Guyana,Asylum-seekers,0,1121,**12**
Guyana,Others of concern,0,0,*36400
Guyana,Refugees (incl. refugee-like situations),74,734,78**
Haiti,Asylum-seekers,2111,2111,***
Haiti,Refugees (incl. refugee-like situations),311,311,***5
Haiti,Returned refugees,0,2,0
Haiti,Stateless persons,2302,2302,2992
Honduras,Asylum-seekers,10,2112,55*
Honduras,Internally displaced persons,174000,174000,174000
Honduras,Others of concern,4800,3200,5200
Honduras,Refugees (incl. refugee-like situations),13651,136114,**6116
Hungary,Asylum-seekers,139212716131741978207227128129396151898431511111913421185786484103292,24111229212341365111461211214332731471084129,68***822*7**5**
Hungary,Refugees (incl. refugee-like situations),10085247131811715342211127511514493161565411246632117241224331352115582303616923644375841736161928176897144,14125214716191151535211312801151348336275414259822117261223331254115587361682365156925183416192776925174,15525**4816*9**515422214**82*151348376275*176672****7*712*******5711609336*68**65556971*834*719*77694218*
Hungary,Stateless persons,135,139,144
Iceland,Asylum-seekers,21373112113823316144313921121,6191556121126168611111664112418101114312862441715451217113,29******7***9***5**3396****5*828**29*26*129****44530**9**22*7**
Iceland,Refugees (incl. refugee-like situations),1234132911125643424132229227337112182,44612321112421133703335324226211101112813358211151812,586********10*****46146**********6*181810**1225*587****111771012*
Iceland,Stateless persons,131,85,69
India,Asylum-seekers,425543825326411221014367717431810243202333512261041530,5743138194012216301131111613152871432697317141461934,7864***7914114*51222*30100****7*2064**7*653308517**8***76*1134
India,Refugees (incl. refugee-like situations),76931211100987150113821653631136316231556116833785542654,775812110800854912920573442618423218089175338966468714,6984**108008543*152053277*60802**18813*73**78608583**
India,Returned refugees,119121110463131,0,0
Indonesia,Asylum-seekers,277561683115940183417312212412213202572141131219711067272529395211942389838111511170,2084728813611421215251004319123323221914413174912429451114149543271138211251,163579**5910**61318650**41251**35*114**29*6880*33818**41***249
Indonesia,Refugees (incl. refugee-like situations),4379192314236412463741034388733535019654830111,54771191241432143239560211263897663723882661197635211876,6098**12**51639160308587*10**14409713340367**400**113929**20105
Indonesia,Returned refugees,225233,0,0
Iran (Islamic Rep. of),Asylum-seekers,784,84,33
Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),951142282688107,951142282688107,951142282688107
Iran (Islamic Rep. of),Returned refugees,2298128,6,8
Iraq,Asylum-seekers,133111122843134577621846871959715813645281115,107123922314363173261315445113618890814651911384,66*20*2424**6602**101745*26*140*582251465936**114
Iraq,Internally displaced persons,3604285,2615988,1802832
Iraq,Others of concern,612662135563641079932411,0,*6*******
Iraq,Refugees (incl. refugee-like situations),11375459177036222308361569224,1142714391786564224705715514,12**70269*7944856*25252615405
Iraq,Returned IDPs,1397016,1546586,944958
Iraq,Returned refugees,0,872,63
Iraq,Stateless persons,48200,47630,47515
Ireland,Asylum-seekers,11613382218522112183321011672417453142125691345423292811380114619484619510714143236184151241114758213211022342331211611361852214701230827691684336,180206359111128061711591220657352446319741910367474532982898512479126657411322610611011139177161504151940552631463473242261113814145212668142732392286513,148248867*7*298**734146*26*8511532788**2206832*20*64864*6*6**11641103****149*218*68*15*35710*915*5017625*556823*10005*4634*760*39*6827*1867*8*14147225310*612214663477652
Ireland,Refugees (incl. refugee-like situations),222237741115233125114448291952188438518822186130474270261841414131420426135564461323226192810528106473643324423116811390154659183153148020115243237212213940108247774514229,230236781115253130114437210195419853961862218912948427026174121414135491427135564461323255202810528964637513244211721149415966101881532480200157183372122149421102411774514252,28950919616*34**227*10**54147330216*43194732662214*******1263425**1944*4751315021*655**88****875***255*185*77870379159*22*20558132126*17***634781729*7855*319
Ireland,Stateless persons,99,99,99
Israel,Asylum-seekers,11677,22911312121172310532320189282321245531897347240332114395113144172256631426638831217258222980514437231398811150261150711302402495,*5146****4006*185516432162910814129779*838248845028**9735**1868464**10046*651523*38984429**452971*463114121026**7*190977857*455*7336716
Israel,Refugees (incl. refugee-like situations),21141208227812936922111141314647312712271,2111412092220108961012211141311318731262221,******209**1451695**610*******5****3351*127****205*
Israel,Stateless persons,42,42,42
Italy,Asylum-seekers,192643953635101886245695113076824921878549713891118268711551983207327683125511617938174380630254482542151427110219821314275218257129114022811265020115561223922980915011339137108322661313445683493111715015115548705041312356111225447118722033522,322288003132611510261143118209241213631172278297461142929961441393303847154414169139681857026036975712111176105701127671684837236156517174116514615026045983190138736610722351424831860379676515621186422181374923426191354611442169928481258130841169617210398182254839691744538411915134211,825161097*1122237*1134956116**133398203***43**68445436157113093523345*166*351652179613426225*171235289448313600415715249*610392741011**15*836104**4422536764017227572716614806141253797*3321734945*12710501640166*212052326114924984*651257683080427*11979740556**70559210174164***1104*5466
Italy,Refugees (incl. refugee-like situations),1603344458288173181759144077456839146421751915558059705064563681221741191652216721004941557262593769233477235241516191891401756426441266132631634967360372714771311951871132733756333194143581424711781341256152279219815620034762458291114336288561826134251089283454226222466372044867916125174329,171713553832891621922810145671416183413100219018166641213485564253531221951117186311995794051309229329486133871027370914164218920518285359732718138254343133208375171746100185561320634814334216314431180261495115966702923954208137166561975396741156411128618361844896328346012456266749471461777191353113824,1694131684*7319*742426911218438**6573813149**103*818471741802589421450**6207**20199332289697551271*37510572345711254987014*5116189*322190761747*35*2111886**83283581142530*107610022567150034384**34718***5732231918*114**18249*9867*61049*2691211157976447171631*13373118112794652456932*11*5672249729705861**1856381714371418*25
Italy,Stateless persons,701,715,732
Jamaica,Asylum-seekers,18,18,*813
Jamaica,Refugees (incl. refugee-like situations),18114,18114,*8***
Japan,Asylum-seekers,694281051611726833144101752178216541446751202552374548462051,104953521833026131257307108535492241703284520101752981415215529491602490840,29040
Japan,Refugees (incl. refugee-like situations),498276817722181359182234155613929239,518276917723171359146934155663929261,55927731720281713531125341556939*10284
Japan,Stateless persons,626,585,709
Jordan,Asylum-seekers,924272991734428427786123298116561021261642041038147321432482712945524,9238111756416427374318852126210611839152213118620814693163437203208171116989514,10*513*******86762458*12*7*33384**30*110*2181519**1095*2212**22213482*146*1072510218*18**176138355
Jordan,Others of concern,0,0,135531
Jordan,Refugees (incl. refugee-like situations),891112692161733118316511412522226261164883681211180,8101113792581734037627511512525676451265303181211494,8*9***1052910*734626*109307**5*25278868011676283*9***642
Kazakhstan,Asylum-seekers,87161221811,164161123121,16411*14**
Kazakhstan,Refugees (incl. refugee-like situations),5996112191231,5616121711181,538**15**15*
Kazakhstan,Returned refugees,3,1,0
Kazakhstan,Stateless persons,8451,8138,7690
Kenya,Asylum-seekers,6674415615159894915098173111061749102644313211412507125133912813,361092616918217691091163910007123141163106627086126541027112281856157115,10**8448*56471671994*910999584**********16**1092*6524*48228311*59281569213*7
Kenya,Refugees (incl. refugee-like situations),81717213328232110811906441033101720286332444887141139631242,8119022139412611702178734973915762922428169211151029626682,8*4872**2458659**70718115*9769*6483582*252498115202*1184366*
Kenya,Returned refugees,3337926,0,0
Kenya,Stateless persons,20000,18500,18500
Kuwait,Asylum-seekers,51823710126552511123431629622441610,5182411832856361112451941923149,5182911832836*6**12**17434*50*9
Kuwait,Others of concern,0,0,16
Kuwait,Refugees (incl. refugee-like situations),294203512154215020,12932821227444,**9351**22873*
Kuwait,Stateless persons,93000,92000,92000
Kyrgyzstan,Asylum-seekers,7213116611325,463124139162,34******14*31610
Kyrgyzstan,Others of concern,0,1,*
Kyrgyzstan,Refugees (incl. refugee-like situations),242216621412,23612116921712,223****77**19*
Kyrgyzstan,Stateless persons,2334,855,548
Latvia,Asylum-seekers,10443312551314789411,812112211194516,******75*****23****
Latvia,Refugees (incl. refugee-like situations),4457111251122233429323522171431112,58671112530223345210432352427393514112,676***537*23385*8***533*53845199*
Latvia,Stateless persons,242736,233571,224844
Lebanon,Asylum-seekers,713135166213139563551112811966331415393118261394642110111961159,713230817143141663939633417136124812111021319115305118716611822752104,7***5010**1333*12*24632486*128301397666199*139****92*626551060**10*5**9*137
Lebanon,Others of concern,1121151117501174113271575113129141315318352298223671357215,18115111741113513210146011361013131441518229522487104624,*5*8*114137****11752***7***221264**102033*10****
Lebanon,Refugees (incl. refugee-like situations),22245135212423264542521211121136951950100550311814,2227151662030233569532211211121110705193999212711815,1725***701739*25445829**9**5**13668184294418111818
Lesotho,Asylum-seekers,3,12811,36*
Lesotho,Refugees (incl. refugee-like situations),201511134,271512164,41*10*
Liberia,Asylum-seekers,119141,1111211393163,*13****7****
Liberia,Others of concern,1479,374,0
Liberia,Refugees (incl. refugee-like situations),1185521101113191111537622651,1110631101112191211522751,*9051*10****19****8*105**
Liberia,Returned refugees,190813,0,0
Libya,Asylum-seekers,1211121142004621154711321601179912176193665411,1121112124661744111652214221676366012253321890561126,11***85*72611157**648*****19849834*31061162317347*43
Libya,Internally displaced persons,174510,180937,170490
Libya,Refugees (incl. refugee-like situations),11144343722247522537962616414220,111443471242459122530362914325720,*10**50919199416*455595616155215
Libya,Returned IDPs,449840,149883,43681
Libya,Returned refugees,9,0,0
Liechtenstein,Asylum-seekers,752139123326432193121,2612321245417112336151,***56***9*6*10****109*
Liechtenstein,Refugees (incl. refugee-like situations),82111191374736235,418227111372836325,**8*28**12*72836325
Lithuania,Asylum-seekers,1511662125145213,9195182111171366052341521,20618*5****1323121457*461070127*
Lithuania,Refugees (incl. refugee-like situations),19933331513111336382194562422231560151911,212312351513138336572210556362236212414631613511,222*1335*5***40**659**105565922435*53276416*35**
Lithuania,Stateless persons,3466,3193,3039
Luxembourg,Asylum-seekers,2321160511561417171813851281494411652183474311141113328521439411891172721133414243133811182,706555151010102050102452554052055552005510555105101510255158022555453040105,1152510551020202040103002540405401155551050510101555205156010203016010604020102010
Luxembourg,Refugees (incl. refugee-like situations),4315826152127731461238511579434106148280125512512181110131233192214426568625154242161146,4315826152127731461238511579434106148280125512512181110131233192214426568625154242161146,431582615***77***612385**57943*106148280**55**5**18**10**123319***44265686*5*5*24**6**46
Luxembourg,Stateless persons,83,83,83
Madagascar,Asylum-seekers,3111312312,1191112412023,***9******35******2021
Madagascar,Refugees (incl. refugee-like situations),121112110,421112122,****12**22
Malawi,Asylum-seekers,47383973223134962991126138,54903137262311336733071432387,558913780*44**3597*48486137
Malawi,Others of concern,0,91348,9*311
Malawi,Refugees (incl. refugee-like situations),1642254445224315221,164925334519434621,2514**91875201750**
Malawi,Returned refugees,165755,0,0
Malaysia,Asylum-seekers,454116319311314585179322573941193131610901048352911657335262112129781398821643911631,798131761526123211172131772009673311225106511033656134269348162163123142281937531612142287,1070**1071467***25107*11157170966***1325797**26448114310*531**171401872272407***6792769*
Malaysia,Others of concern,80000,80000,80000
Malaysia,Refugees (incl. refugee-like situations),2521181283122433117792204722160151061120138703666261915245435637293458182211513,38927115311243815188311874525711610297413980414910921823636838164372242182763,647*31*27****8*10*5*926*210458672*610*942***114227*9163818226*102*10451142128**9*163*
Malaysia,Stateless persons,10931,10068,9631
Maldives,Returned refugees,0,0,*
Mali,Asylum-seekers,13412436115,54584436461,72240646*69****9*33085
Mali,Internally displaced persons,36690,38172,120298
Mali,Refugees (incl. refugee-like situations),8986923204341152981411117141,780961423324115319791141,7845785458323424**15319102489*14*
Mali,Returned IDPs,35986,23240,0
Mali,Returned refugees,99,5076,6677
Malta,Asylum-seekers,724513161552922821222227311105113311941145412112336472,622321911213141223411372234512325716751134171135222433742513516683312,*****108**536*8**730473212922625***6****297717928***21304646*186228*168**37089914*43**61**
Malta,Refugees (incl. refugee-like situations),1891510931678121503522312274521132130726416182151551211813117246221668322124109235615,1189115109317478216135223112287231162459727417110715168122187331730722128963212412024116151,***99*171110**74784174*8*27***2978***62688729*18*124*577018*194**177072214978**125136*511615**
Malta,Stateless persons,0,11,11
Mauritania,Asylum-seekers,7176672574111529111471411715285972120410,7670644622813313245523144231270261265423341121817112,8**916854210145*101001035**23*627775341758326**47*40*24*12
Mauritania,Refugees (incl. refugee-like situations),1452826145042600168141211466441644212531541733134,1455526944792600168238211498291740112701546433034,*558*259*438*2600169**24*7*557851129*1157*5332*24*
Mauritania,Returned refugees,268162788,0,0
Mauritius,Asylum-seekers,14,0,*
Mauritius,Refugees (incl. refugee-like situations),0,3,11*
Mexico,Asylum-seekers,6619311116957331201710221265124102256113151104113935461151147643312114116,681105213236810101375244110182213810114292983429114161311101411415749321111152418123132416431833,****6*5****5**71865215**8*14***2891039*10569388******4415*161074**7**9**4527******15**33552321*
Mexico,Others of concern,0,0,41189222424210419562
Mexico,Refugees (incl. refugee-like situations),2381141212541670182764791237751509212618011027422111192125266111371812236612236612781,238114121254186819284699124777162728951791113642211119212528711137191233321223792118531,**8*******5*63203117912**5757**8474656187*123843***24**20**301009*12**730***5155**287187472112*
Mexico,Stateless persons,13,13,13
Micronesia (Federated States of),Refugees (incl. refugee-like situations),4,0,0
Monaco,Refugees (incl. refugee-like situations),32,25,25
Mongolia,Asylum-seekers,12,3,**
Mongolia,Others of concern,2,5,5
Mongolia,Refugees (incl. refugee-like situations),431,411,***
Mongolia,Stateless persons,14,17,17
Montenegro,Asylum-seekers,212231110151241211411,481115112317121473122,*19**1272420*226**47***
Montenegro,Others of concern,11451,11703,12293
Montenegro,Refugees (incl. refugee-like situations),38172418831028,2937114117292210,20*8*105***658**11
Montenegro,Returned refugees,1117,0,0
Montenegro,Stateless persons,3237,145,145
Morocco,Asylum-seekers,14713748277473238731221111523527311811461230133241031121312371043171,25155622625351406254121121503791011172357814163727710440426939,***67312034471054575***539355*****10235*69*5*193*9777419*511*15**
Morocco,Refugees (incl. refugee-like situations),2211111731292651761241263113741614385514353242212485,321112431311791781652123131150143216139571557222953312517,******408*320100183206*9*35*153*53519**12984107981593506***752
Morocco,Returned refugees,2,0,0
Mozambique,Asylum-seekers,45434125095151124121450911817113,16770315685914111845226381712444115,*71765668816*16*5115**316216*3997**31
Mozambique,Internally displaced persons,15128,15128,0
Mozambique,Refugees (incl. refugee-like situations),2991272911278721452,2982294012476641597,*1032290715*7773*161*
Mozambique,Returned IDPs,0,0,8845
Mozambique,Returned refugees,7,6231,8845
Myanmar,Internally displaced persons,375016,353108,370305
Myanmar,Returned IDPs,1346,684,379
Myanmar,Returned refugees,0,2,95
Myanmar,Stateless persons,925939,495939,495939
Namibia,Asylum-seekers,14921413342131141211146561176185,154215156521211422293666111410188,8718121320****521***548
Namibia,Others of concern,4713611,711,7**
Namibia,Refugees (incl. refugee-like situations),22926132222611122915148,27526166632711145925164,246*51942*****1275****54
Namibia,Returned refugees,0,18,106
Nauru,Asylum-seekers,7414181133344436144281,3382628292211,53351120313*551351426*9*19
Nauru,Refugees (incl. refugee-like situations),4141131911910543711360278,8192113113164341410111543120135665,819****1131643*14101115**120135665
Nepal,Asylum-seekers,257391,1124124164,**3417*
Nepal,Others of concern,264585,2353828,214328*
Nepal,Refugees (incl. refugee-like situations),591211213352221502571713509,57127422252201902282413509,55106626*5*203322182913509
Netherlands,Asylum-seekers,16728791805955712259113992415357239136192606118231576876151813491399410121567846122243939382111314363969121231219322123641061431652819748129872621468522410846439152720525686818,41351579783055525413202714177192107295703611102687551839811287123231807012751249626991161938766686514183029553324653471442,5385243711355201111222514213616325109765454623179156556192181949117435202543272291222937720250391327145196581331687193276410901293114128561976399
Netherlands,Refugees (incl. refugee-like situations),579187854573173976144323473119017111404039036052269152081991348865753673142217117424412740217419149392731533321473357063442119803243837414296136739219551713118713759306022165126812839455037340192321650432198952642457793841,620558854162532366144025611185171115331480271484451418821814713597446719381171647571136921821814139211753333782956894442116732240737463031294428194816827467137903051621547830130851537343561852016526231644542328502501836,62675165399235141514408551152*7*11062587118342829191682421493152443662734**7*649189259*18916*40381917*33366428063544***16567*387*7*6303*239479*946162284541381930437*1401125*32092*2934*7516844*653123642*54063212376*830
Netherlands,Stateless persons,1951,1951,1951
New Zealand,Asylum-seekers,572647164111118365551211681434410413714109185,20192168161131751125113911161133212271532421223131110911,**10**77*7*8******3415****31****9**16****720****7*5***164*56
New Zealand,Refugees (incl. refugee-like situations),4116232131444342411762758288241641463211251721691444161527633145149941856121383128224021034,42172421315343424117628792985615913218112172228144412152557315615974176521433128229531032,47724***192***26*175287102885814494*8*****7*2262***7*5*561***1619*605*1668**53****9*38681023
Nicaragua,Asylum-seekers,3335293,23483541,**26100*
Nicaragua,Others of concern,1,1,**20*337**
Nicaragua,Refugees (incl. refugee-like situations),161151107421220,161151107421217,6*15*974**217
Nicaragua,Stateless persons,1,0,0
Niger,Asylum-seekers,141154121,231561011324122171292665,*9198514**29780*15*637135916872008*8589*
Niger,Internally displaced persons,121391,129015,156136
Niger,Others of concern,14678,14820,257311411
Niger,Refugees (incl. refugee-like situations),167556733162660154105501269971652,1655137531626568381084701899171652,**5936774*49348*6*755540118868181952*11165**
Niger,Returned IDPs,0,5867,24727
Niger,Returned refugees,12445,0,0
Nigeria,Asylum-seekers,492515202153537146111147271611,186188050216398525313511312602122,*19019271212*575**9**33****575352232
Nigeria,Internally displaced persons,2219272,1704080,2167924
Nigeria,Refugees (incl. refugee-like situations),51166118295714227317521219221378147211887720,51403122955994256131715212192213781482115487201391,5*43212332751624*296**175****9**137610*49212248720162*
Nigeria,Returned IDPs,689906,381780,176155
Nigeria,Returned refugees,1311,282761,*
Norway,Asylum-seekers,2453416379111722133414825111117474405225811115582112719557116224361336326111137485170253943636861110851359511110166129454144,618114114512219414141294422227114231126353321717131446811133118511191314211743131738953632971442141,194537****15***12512*8****612668*******178140**55***78*9**66****161313*5**53**32*768**235***5745*812*1123*99*9**
Norway,Refugees (incl. refugee-like situations),656848171105298141013172237652272724181572215615062226795601531742119198328551411211525128401848277304814944122183111114812715787011965211518379422411537482167310431209324548347646200220,64903527124674151013763760723262127177212581545621253854154175114203625641191391912834166221829481304422178110996549984531961211517527199013111498442118320031199324045336746231214,60651419*2763*88**659415251816107*859152461951*85117**75**1966198911711617**26145817127*8128****166*7966**7663661938**12*71838514*13914***68*249*11610*2087423001235*14
Norway,Stateless persons,3251,3282,2809
Oman,Asylum-seekers,1354461,1387461,254**
Oman,Refugees (incl. refugee-like situations),30917,30117,298*7
Pakistan,Asylum-seekers,444711177111973613,3241117711142248,5012**197**31*15651*31
Pakistan,Internally displaced persons,448956,174354,96384
Pakistan,Refugees (incl. refugee-like situations),135216021711249212317711214131624,1392610121711248211212271232296611113,1403521**22***382222217*18129611**128
Pakistan,Returned IDPs,704370,281640,83454
Pakistan,Returned refugees,381275,17,12
Palau,Asylum-seekers,3,0,0
Palau,Refugees (incl. refugee-like situations),1,0,0
Panama,Asylum-seekers,87183143621688170387391236611271211377361614179810361695,6771183153712150689293398285671211366301615110141031114113687,66*18**6*5*1796*174028*1939*144655*7**8**353291145**130610312****5068
Panama,Others of concern,0,48900,94400
Panama,Refugees (incl. refugee-like situations),111378521561421118412212131933124110173232214327312121302,3113785216602120412212231933123110173232214330212121332,****785*1691*120****12**19******1017323*****342******46*
Panama,Stateless persons,2,2,*
Papua New Guinea,Asylum-seekers,2171111,0,7*5124*******
Papua New Guinea,Refugees (incl. refugee-like situations),2821193684991321891116,1172019368156471211967539179,11820*936815947*21*967539*79
Paraguay,Asylum-seekers,101211,11611313612613,***231****5*21*79*
Paraguay,Others of concern,0,0,803
Paraguay,Refugees (incl. refugee-like situations),1713566116181151456,1713565116181153456,17*35*81**6**8**63*346
Peru,Asylum-seekers,1112313122039092251177311171212613122812841736213553213,11415217242337696211026151611923121117221112914133172321022251363221136062322,*11**12***68***9780*2254*356912****573*********6*******912511827*11*8**5*7**44****227325*38*
Peru,Others of concern,0,31224,428214
Peru,Refugees (incl. refugee-like situations),11725292152591541111341223414766101722111161434116114264321114114711211,12025292452604577111351323414866101722111161435116114264381115124911211,*20*5*12**135*623676**165******69661017*****16***37*16****644455**16*735*****
Peru,Returned refugees,0,1,0
Philippines,Asylum-seekers,2145741312161821111537632140111311681,5231415141621297212311102592536401112116101,6***52212*5**109*10****10126**10113337****812*
Philippines,Internally displaced persons,87418,311943,77650
Philippines,Others of concern,68,68,68
Philippines,Refugees (incl. refugee-like situations),12191211611631573941152010114245116151751221221,131110231825116416646141520104177481193525742111015321,14**13**524126*17**6952**6**520105*9155*197629105***23*8*10*
Philippines,Returned IDPs,255626,318483,445655
Philippines,Returned refugees,11,0,0
Philippines,Stateless persons,4636,2678,1068
Poland,Asylum-seekers,878126322121242411117921131022122244825453342218511118124413352016311312,7294223112222332912671311027311612420121181121882228333613811,1536**825**615**62***1727*2630*****520*2246**2095*37309**988
Poland,Refugees (incl. refugee-like situations),92771518211168361714502827132220825154321547231199714111498645431463483114321176114214158215,99781718714181056171456302723262292525452224912311191071811169950514314635121493211763692141158715,1107858199**18116717**6531*71*35255*64557*3149*****1910832**1798935****47*531*7342*436464*20*1698*9
Poland,Stateless persons,10825,10825,10825
Portugal,Asylum-seekers,112421254543273183110419172375183211215412212013002349953,1551555,5255555555515
Portugal,Refugees (incl. refugee-like situations),142233112033313552907155233935134331916114389281311271502419313723518261433281211,18223311178331363771611401331035133857161144892133112716024183137275130761433731211,16****111683213607585*1886**985937162*6*14419*13***2465**16**2372637156026***423*257**
Portugal,Stateless persons,14,14,14
Qatar,Asylum-seekers,9411091153,411031151,**7313*
Qatar,Refugees (incl. refugee-like situations),1361832,91371834,9138*834
Qatar,Stateless persons,1200,1200,1200
Rep. of Korea,Asylum-seekers,831181534832765239019162834122228626211133293946153992577211141148681163191030161245117497712762277228147411124421082029141214811189211911438812,73011110218413131111928135172473635512151458551713197205423161152268311176611514416412159713451143111358052255161831361683111168182781326473675181404422011117,3159****9*18845****1620322383175129*1115*102**29415210215**7*221657901882942281515363287215362*1022752311**1452*637*22615075592*2010206361649*6*59*1345216*82178507859*1508118**30815911
Rep. of Korea,Refugees (incl. refugee-like situations),3332690362916491514410151372635217582625418575413211038761127881111,373218983930184915194130614827235219583162921105865132112411221413311281501,38**3710843332057*62691477**5527755**1168**7328*105102*513**195*1177*9**34149*483*
Rep. of Korea,Stateless persons,197,197,197
Rep. of Moldova,Asylum-seekers,831112354341121110122911,82112261213221141618143,6**13***********11***328*7
Rep. of Moldova,Refugees (incl. refugee-like situations),19119413214262291221153821872217493,1811931311424211122115392047226095,18*19*******22*11****5*92137*1258105
Rep. of Moldova,Stateless persons,4776,4569,4451
Romania,Asylum-seekers,13113131221141153211,1111214132421512221110899941272124616111316711275161,7419*8********1588969*******6**47*5***150*397*59*
Romania,Refugees (incl. refugee-like situations),129222521024221191232173444631164426725222231633381591315312177523391851187,152526321024242372421953537311668067263621291540421181544321228225371113278,1555*7****8**24158***21597*6*939688***5**29**4253**716*60**229225*28*122338
Romania,Stateless persons,249,238,227
Russian Federation,Asylum-seekers,22626118369771127123011592101141145383111632183285324,167352110114381133110111978238394613031553151232251024,226*616****6****57****97****10**125**174*15*795*20*5*9
Russian Federation,Refugees (incl. refugee-like situations),7092119143151212126111172321142373461634791125113193382226232310021351,661211515314151102119811162421152562532123477191611130235412360037911754,789***12**5*****5*12*9*155**517**1020*6***30**57127****828257675146*70*22*92
Russian Federation,Returned refugees,41,8,32
Russian Federation,Stateless persons,90771,82148,75679
Rwanda,Asylum-seekers,1128232081112,111623148112,95318***
Rwanda,Others of concern,578142743442,7011690448421,10482120566***
Rwanda,Refugees (incl. refugee-like situations),1582886731475413715,5882098275054113714,868280770445***575*
Rwanda,Returned refugees,192,18110,3077
Saint Kitts and Nevis,Asylum-seekers,0,5,0
Saint Kitts and Nevis,Refugees (incl. refugee-like situations),0,0,*
Saint Lucia,Asylum-seekers,1,0,0
Saint Lucia,Refugees (incl. refugee-like situations),11,11,**
Samoa,Refugees (incl. refugee-like situations),3,3,*
Saudi Arabia,Asylum-seekers,14423108,141428133423,*14*6*24*13*206342
Saudi Arabia,Refugees (incl. refugee-like situations),14313175216191617,143232792416149619,14*313679*16*10396*27
Saudi Arabia,Stateless persons,70000,70000,70000
Senegal,Asylum-seekers,12255348830641299262110223231108335933311384182509243612111126921527961,12256344131042336275111023323211334293331139118752995364221111131821558888611,97**3881632316273*13****100327****63*6606144**7734*14252964***
Senegal,Refugees (incl. refugee-like situations),815224845123019912114966113683727421171,15528939123019912110446113779727412181,*1731710*10*14120*13*6
Senegal,Returned refugees,1,1,0
Serbia and Kosovo (S/RES/1244 (1999)),Asylum-seekers,70117411223411101201,491751115211241111191117121712,18*7*******134***9**6*16***
Serbia and Kosovo (S/RES/1244 (1999)),Internally displaced persons,219633,16406201047,199584
Serbia and Kosovo (S/RES/1244 (1999)),Refugees (incl. refugee-like situations),34499081253203463351353122315317471141150,2182118764253519038377513123212531731151186,1726*1348270****182321231288**42*5975**74**15248
Serbia and Kosovo (S/RES/1244 (1999)),Returned IDPs,477,87106,0
Serbia and Kosovo (S/RES/1244 (1999)),Returned refugees,6,355,6
Serbia and Kosovo (S/RES/1244 (1999)),Stateless persons,2373,2155,2052
Seychelles,Asylum-seekers,0,1,0
Seychelles,Refugees (incl. refugee-like situations),2,0,0
Sierra Leone,Asylum-seekers,1141,11,0
Sierra Leone,Refugees (incl. refugee-like situations),216548,1765318,17565*9
Singapore,Others of concern,1,1,*
Singapore,Stateless persons,0,0,1303
Sint Maarten (Dutch part),Asylum-seekers,52,1,0
Sint Maarten (Dutch part),Refugees (incl. refugee-like situations),3,5,5**
Slovakia,Asylum-seekers,38,26,17
Slovakia,Others of concern,441,44,0
Slovakia,Refugees (incl. refugee-like situations),28710214378232212213326217114105119015434211711,24624343128365171624025112820912331167373711314617124233169,2602434***8365*716*32*****28213*****673737**314614***23*16919
Slovakia,Stateless persons,1523,1523,1523
Slovenia,Asylum-seekers,93262271211341311492814321414371,4131582111121848122323112159240131,29********2423*****3515**11****14*8*723*21**6*
Slovenia,Refugees (incl. refugee-like situations),36182827157341912131363486511812132,411848561603919121111563486521513132,48*8*882*664219***12176*506529013****
Slovenia,Stateless persons,4,4,*
Solomon Islands,Asylum-seekers,0,0,**
Somalia,Asylum-seekers,3311134124002131217112249,43213163714456121333124711271,**12244016067******1214118*54
Somalia,Internally displaced persons,1562554,2116705,2648000
Somalia,Others of concern,10120,101145,250130*
Somalia,Refugees (incl. refugee-like situations),6436306031531451318297,61149360841541721110705,6**5039812119*206**12450
Somalia,Returned refugees,0,41479,87544
South Africa,Asylum-seekers,17243010162321257137225502596752531911374865153784614205321915592110311794131591868816272114561339613446352644611316931139611269052100492121311477842811212142380818041260,5865263661711691325378800127044948726014459109798727618948877999390283440146644586374119290,6171*264311341592332178694*998174934721314329*1072778523448617763*9834*9278463969*7**61445493462614261
South Africa,Refugees (incl. refugee-like situations),611298023284254403962615653941315419787177761116116121711115342258115234422133416217138111381115382028695118244412173655262674596,2530003194139226043526119241756215560381295112269774537549237644558,2530333194139226263527319431772615760381297112271134537549237644561
South Africa,Returned refugees,3162,0,0
South Sudan,Asylum-seekers,490287824231516011,2741134424182811,281*61899310930***
South Sudan,Internally displaced persons,1853924,1903953,1878153
South Sudan,Others of concern,0,10000,10000
South Sudan,Refugees (incl. refugee-like situations),21853144761184691241510432,318691496113245551261983211,*200615617*834203*269924***
South Sudan,Returned IDPs,752261,813,0
South Sudan,Returned refugees,3113176,2072,136155
