Origin,Population type,2016,2017,2018
Ukraine,Internally displaced persons,1800000,1800000,1500000
Ukraine,Others of concern,5,5,0
Ukraine,Refugees (incl. refugee-like situations),239075,139592,93233
Ukraine,Returned refugees,8,5,6
United Arab Emirates,Asylum-seekers,165,208,262
United Arab Emirates,Refugees (incl. refugee-like situations),112,144,164
United Kingdom,Asylum-seekers,109,160,184
United Kingdom,Others of concern,0,0,0
United Kingdom,Refugees (incl. refugee-like situations),81,85,79
United Rep. of Tanzania,Asylum-seekers,1233,1470,1648
United Rep. of Tanzania,Others of concern,14,15,10
United Rep. of Tanzania,Refugees (incl. refugee-like situations),594,670,698
United Rep. of Tanzania,Returned refugees,6,1,0
United States of America,Asylum-seekers,288,2199,2806
United States of America,Others of concern,8,8,0
United States of America,Refugees (incl. refugee-like situations),310,319,313
Uruguay,Asylum-seekers,108,177,190
Uruguay,Others of concern,0,0,0
Uruguay,Refugees (incl. refugee-like situations),27,19,7
Uzbekistan,Asylum-seekers,3013,3549,4576
Uzbekistan,Others of concern,2,2,0
Uzbekistan,Refugees (incl. refugee-like situations),3836,3418,3246
Uzbekistan,Returned refugees,3,0,0
Vanuatu,Asylum-seekers,0,15,51
Vanuatu,Refugees (incl. refugee-like situations),2,2,0
Various/Unknown,Asylum-seekers,228434,34574,65548
Various/Unknown,Others of concern,40875,120348,147254
Various/Unknown,Refugees (incl. refugee-like situations),138786,202193,216534
Venezuela (Bolivarian Republic of),Asylum-seekers,45088,147976,464209
Venezuela (Bolivarian Republic of),Others of concern,1,345585,2592947
Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),7537,9273,21027
Venezuela (Bolivarian Republic of),Returned refugees,0,0,0
Viet Nam,Asylum-seekers,4550,7119,5560
Viet Nam,Others of concern,68,68,68
Viet Nam,Refugees (incl. refugee-like situations),329351,334071,334444
Wallis and Futuna Islands ,Asylum-seekers,1,0,0
Western Sahara,Asylum-seekers,1999,1847,1799
Western Sahara,Refugees (incl. refugee-like situations),116649,116764,116786
Western Sahara,Returned refugees,6,0,0
Yemen,Asylum-seekers,15858,24642,35844
Yemen,Internally displaced persons,2025060,2014062,2144718
Yemen,Others of concern,9,12,0
Yemen,Refugees (incl. refugee-like situations),18452,23553,31120
Yemen,Returned IDPs,974058,125034,133600
Yemen,Returned refugees,1,2,0
Zambia,Asylum-seekers,310,172,253
Zambia,Others of concern,1,5,0
Zambia,Refugees (incl. refugee-like situations),265,271,256
Zimbabwe,Asylum-seekers,43202,21773,17107
Zimbabwe,Others of concern,162,170,110
Zimbabwe,Refugees (incl. refugee-like situations),18156,17434,15583
Zimbabwe,Returned refugees,6,38,21
